Identifier   ProcessPCH\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature cdda1948305b529c5ee220b93a5b5372
Description  ProcessPCH\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/.. -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos/editor-support -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/chipmunk/include -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../extensions -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri/common -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/poly2tri/sweep -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/png/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/tiff/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/webp/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/jpeg/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/freetype2/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/glfw3/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/websockets/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/curl/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../external/openssl/include/mac -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/bin/debug/mac/include -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/bin/debug/mac -MD -MT dependencies -MF /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.d -c /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-edlujtvmlwryrhdzafrkbbfpltcz/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/iml1s/Project/cocos/cocos-LearnCocos2dX/01_basic/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
